result,file,errors
timeout,/home/mitchell/src/elixir/lib/elixir/lib/base.ex,
timeout,/home/mitchell/src/elixir/lib/elixir/lib/bitwise.ex,
timeout,/home/mitchell/src/elixir/lib/elixir/lib/code/formatter.ex,
timeout,/home/mitchell/src/elixir/lib/elixir/lib/code/fragment.ex,
timeout,/home/mitchell/src/elixir/lib/elixir/lib/code/typespec.ex,
timeout,/home/mitchell/src/elixir/lib/elixir/lib/inspect/algebra.ex,
timeout,/home/mitchell/src/elixir/lib/elixir/lib/protocol.ex,
timeout,/home/mitchell/src/elixir/lib/ex_unit/lib/ex_unit/callbacks.ex,
timeout,/home/mitchell/src/elixir/lib/iex/lib/iex/introspection.ex,
failure,/home/mitchell/src/elixir/lib/eex/lib/eex.ex,"[{[line: 145, column: 34], ""syntax error""}, {[line: 145, column: 35], ""syntax error""}, {[line: 145, column: 58], ""unknown token: ,""}, {[line: 146, column: 36], ""syntax error""}, {[line: 146, column: 37], ""syntax error""}, {[line: 146, column: 60], ""unknown token: ,""}, {[line: 190, column: 34], ""syntax error""}, {[line: 190, column: 35], ""syntax error""}, {[line: 190, column: 58], ""unknown token: ,""}, {[line: 191, column: 36], ""syntax error""}, {[line: 191, column: 37], ""syntax error""}, {[line: 191, column: 60], ""unknown token: ,""}]"
failure,/home/mitchell/src/elixir/lib/elixir/lib/behaviour.ex,"[{[line: 75, column: 22], ""syntax error""}, {[line: 75, column: 47], ""unknown token: type_op""}, {[line: 75, column: 66], ""unknown token: when_op""}]"
failure,/home/mitchell/src/elixir/lib/elixir/lib/io/ansi.ex,"[{[line: 6, column: 26], ""syntax error""}, {[line: 6, column: 29], ""unknown token: type_op""}, {[line: 7, column: 24], ""syntax error""}, {[line: 7, column: 27], ""unknown token: do""}, {[line: 12, column: 22], ""syntax error""}, {[line: 16, column: 1], ""unknown token: end""}]"
failure,/home/mitchell/src/elixir/lib/elixir/lib/kernel.ex,"[{[line: 1442, column: 4], ""unknown token: op_identifier""}, {[line: 1442, column: 10], ""syntax error""}, {[line: 1443, column: 4], ""unknown token: op_identifier""}, {[line: 1443, column: 10], ""syntax error""}, {[line: 1444, column: 3], ""unknown token: op_identifier""}, {[line: 1444, column: 14], ""unknown token: do""}, {[line: 1445, column: 12], ""unknown token: .""}, {[line: 1460, column: 4], ""unknown token: op_identifier""}, {[line: 1460, column: 10], ""syntax error""}, {[line: 1461, column: 4], ""unknown token: op_identifier""}, {[line: 1461, column: 10], ""syntax error""}, {[line: 1462, column: 4], ""unknown token: op_identifier""}, {[line: 1462, column: 10], ""syntax error""}, {[line: 1463, column: 4], ""unknown token: op_identifier""}, {[line: 1463, column: 10], ""syntax error""}, {[line: 1464, column: 3], ""unknown token: op_identifier""}, {[line: 1953, column: 21], ""missing closing parentheses for function invocation""}, {[line: 1961, column: 5], ""unknown token: )""}, {[line: 1986, column: 21], ""missing closing parentheses for function invocation""}, {[line: 1993, column: 5], ""unknown token: )""}, {[line: 1999, column: 21], ""missing closing parentheses for function invocation""}, {[line: 2006, column: 5], ""unknown token: )""}, {[line: 3831, column: 21], ""missing closing parentheses for function invocation""}, {[line: 3838, column: 5], ""unknown token: )""}, {[line: 4113, column: 13], ""unknown token: range_op""}, {[line: 4113, column: 15], ""missing closing parentheses""}, {[line: 5937, column: 38], ""syntax error""}, {[line: 6667, column: 1], ""unknown token: end""}]"
failure,/home/mitchell/src/elixir/lib/elixir/lib/kernel/parallel_compiler.ex,"[{[line: 558, column: 31], ""missing closing parentheses for function invocation""}, {[line: 558, column: 15], ""missing closing parentheses for function invocation""}, {[line: 558, column: 82], ""unknown token: )""}]"
failure,/home/mitchell/src/elixir/lib/elixir/lib/kernel/special_forms.ex,"[{[line: 62, column: 24], ""syntax error""}, {[line: 62, column: 25], ""syntax error""}, {[line: 62, column: 30], ""unknown token: ,""}, {[line: 82, column: 25], ""syntax error""}, {[line: 82, column: 26], ""syntax error""}, {[line: 82, column: 31], ""unknown token: ,""}, {[line: 154, column: 23], ""syntax error""}, {[line: 154, column: 24], ""syntax error""}, {[line: 154, column: 36], ""unknown token: ,""}, {[line: 374, column: 26], ""syntax error""}, {[line: 374, column: 27], ""syntax error""}, {[line: 374, column: 32], ""unknown token: ,""}, {[line: 496, column: 23], ""syntax error""}, {[line: 496, column: 24], ""syntax error""}, {[line: 496, column: 36], ""unknown token: ,""}, {[line: 1366, column: 29], ""syntax error""}, {[line: 1366, column: 30], ""syntax error""}, {[line: 1366, column: 35], ""unknown token: ,""}, {[line: 1382, column: 38], ""syntax error""}, {[line: 1382, column: 39], ""syntax error""}, {[line: 1382, column: 44], ""unknown token: ,""}, {[line: 1740, column: 24], ""syntax error""}, {[line: 1740, column: 25], ""syntax error""}, {[line: 1740, column: 33], ""unknown token: ,""}, {[line: 1757, column: 31], ""syntax error""}, {[line: 1757, column: 32], ""syntax error""}, {[line: 1757, column: 37], ""unknown token: ,""}, {[line: 1835, column: 23], ""syntax error""}, {[line: 1835, column: 24], ""syntax error""}, {[line: 1835, column: 29], ""unknown token: ,""}, {[line: 1869, column: 33], ""syntax error""}, {[line: 1869, column: 34], ""syntax error""}, {[line: 1869, column: 39], ""unknown token: ,""}]"
